#Nodes with GAIN events with expectation above 0.5
N2: 0.67332
N3: 1.00301
B3088: 0.588353
PGA445: 1.69155
Furcep: 1.95128
FGA331: 1.85647
FGA104: 1.05629
FGA174: 1.93087
CGA312: 0.720719
C601: 1.02847
C3125: 1.38991
C12265: 0.59756
C3134: 1.52735
C2208: 0.99027
Riebrev: 3.09901
Total number of gain events: 31.4985
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
B3088: 0.549647
PGA445: 0.74743
N16: 0.568616
Rhaspe: 1.8305
Rhamar: 1.75521
Rhatem: 0.906391
FGA379: 1.23679
F3016: 1.0221
F1476: 0.970734
N30: 0.7675
FGA465: 0.965101
FGA99: 0.738437
FGA15: 0.721613
FGA489: 1.01428
N42: 0.577559
CGA763: 0.993282
Calboe: 2.49407
CGA429: 1.60869
N51: 1.09388
C985: 1.69133
CGA310: 0.546049
CGA494: 1.00747
N56: 1.43233
C404: 1.02245
CGA45: 1.0216
C3121: 0.938211
Kinxen: 0.557239
Riebrev: 0.820558
N86: 1.38953
Total number of loss events: 43.6217
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 1.98448e-27
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
FGA379: 0.995049
N40: 0.668159
N70: 0.954159
N74: 0.964064
N76: 0.596316
Riebrev: 1.90693
N86: 0.885768
Total number of demi-dulications events: 8.96443
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N1:ML=16 to N15:ML=12  ProbOfChange = 0.999987  sum expectations= 0.481408
	HEURISTIC ESTIMATION:	Gains = 1.51868e-07	Losses = 4.06832	Duplications = 4.31148e-29	Demi-dupl = 9.63167e-09	Base-number = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N20	0.0192325	0.0395044	2.6053e-44	3.46751e-06	0
FGA379	0.3094	1.23679	0	0.995049	0
N21	0.0420072	0.0325154	5.34275e-40	4.42281e-06	0
N22	0.0357121	0.0349571	2.47164e-40	4.33244e-06	0
N23	0.00154416	0.0422178	3.28237e-44	3.04241e-07	0
F3016	0.0460977	1.0221	0	1.11729e-07	0
N24	0.0032447	0.00784811	1.64308e-41	4.74048e-08	0
N25	0.0144435	0.0030871	4.35161e-43	9.93981e-08	0
N26	0.00304713	0.0282036	6.63397e-50	3.38641e-08	0
N27	0.000997702	0.0137284	8.07347e-54	2.69274e-10	0
F1476	0.0258258	0.970734	0	2.96262e-08	0
N28	0.00813399	0.00674319	6.55386e-42	9.70568e-09	0
Furcep	1.95128	0.109768	0	0.0424354	0
N29	0.00107749	0.0402101	1.64378e-45	1.34334e-08	0
Furpol	0.137982	0.0451729	0	2.456e-06	0
N30	0.00110729	0.7675	2.89218e-43	2.81737e-09	0
N31	0.0036679	0.124753	1.26966e-48	3.01697e-10	0
F2241	0.00683197	0.0265333	0	6.42238e-10	0
Furang	0.00683197	0.0265333	0	6.42238e-10	0
FGA490	0.018098	0.158885	0	7.21343e-10	0
N32	0.00601657	0.0202775	1.29535e-57	3.88495e-10	0
N33	0.0124948	0.00453374	1.3007e-52	2.39338e-09	0
N34	0.050323	0.00076646	2.88335e-53	1.01623e-07	0
N35	0.00231421	0.00247845	6.51827e-53	1.47012e-08	0
N36	0.0042822	0.00458306	3.17046e-46	2.18897e-09	0
FGA456	0.00797185	0.00840656	0	9.38124e-10	0
FGA516	0.00797185	0.00840656	0	9.38124e-10	0
F12278	0.0195357	0.0202713	0	2.58232e-09	0
N37	0.14644	0.00383168	1.23101e-53	1.0503e-06	0
Furant	0.00953351	0.153055	0	1.47479e-06	0
FGA331	1.85647	0.00106844	0	0.000216816	0
FGA465	0.0137592	0.965101	0	4.93381e-09	0
N38	0.00460358	0.221145	1.47887e-51	5.28133e-10	0
FGA99	0.0115974	0.738437	0	1.05837e-09	0
N39	0.0137688	0.022557	6.89509e-48	4.92715e-09	0
FGA15	0.00356148	0.721613	0	7.87107e-09	0
FGA581	0.29176	0.00981132	0	3.31941e-08	0
FGA104	1.05629	0.0468757	0	0.00189075	0
FGA489	0.042877	1.01428	0	3.55404e-08	0
FGA174	1.93087	0.123808	0	0.0340814	0
FurbGB	0.201831	0.218841	0	0.000271831	0
N40	0.0047346	0.0129454	4.29518e-47	0.668159	0
N41	0.0247834	0.0695381	8.65796e-46	0.253582	0
N42	0.0789714	0.577559	3.49041e-47	0.0759559	0
CGA312	0.720719	0.193889	0	0.00134659	0
N43	0.00456765	0.241292	7.82864e-50	0.0011904	0
N44	0.000614894	0.490811	1.45043e-60	3.87182e-05	0
N45	0.0127958	0.00605021	2.07574e-53	1.10177e-06	0
N46	0.281552	0.0599289	1.5252e-53	7.56924e-06	0
CGA642	0.0801705	0.0532299	0	2.18961e-08	0
N47	0.016169	0.00913919	1.39173e-55	1.34961e-08	0
CGA763	0.0131933	0.993282	0	7.71113e-09	0
C601	1.02847	0.00858635	0	1.64999e-08	0
N48	0.00459583	0.025229	8.73715e-48	7.90858e-08	0
CGA236	0.396065	0.126967	0	2.42756e-05	0
N49	0.00477057	0.172226	8.79422e-43	1.86886e-08	0
N50	0.0768792	0.152916	3.33448e-48	4.49058e-08	0
Calboe	0.00710883	2.49407	0	5.63407e-09	0
C3125	1.38991	0.121854	0	0.0407993	0
CGA429	0.0454064	1.60869	0	9.64657e-08	0
N51	0.000168392	1.09388	3.92621e-53	6.99381e-07	0
C985	0.0491671	1.69133	0	6.1071e-08	0
N52	0.00135927	0.183287	3.95205e-41	3.94497e-08	0
CGA310	0.0864019	0.546049	0	4.49281e-08	0
N53	0.0169707	0.485243	1.00978e-40	2.52563e-08	0
CGA382	0.11118	0.102555	0	7.74618e-09	0
CGA494	0.0160931	1.00747	0	2.27113e-09	0
N54	0.326856	0.0474801	7.95522e-56	7.86655e-05	0
N55	0.0066518	0.071843	1.45654e-51	6.55846e-07	0
C12265	0.59756	0.047839	0	1.07202e-05	0
N56	0.00370315	1.43233	4.77706e-48	3.91464e-07	0
C404	0.000938619	1.02245	0	1.63723e-09	0
N57	0.00510965	0.0155145	2.88494e-60	1.48136e-09	0
Cl11778	0.0126998	0.0238081	0	1.43726e-10	0
CGA594	0.0126998	0.0238081	0	1.43726e-10	0
C3134	1.52735	0.0431014	0	5.05099e-05	0
N58	0.302361	0.205445	1.51349e-46	0.0768939	0
CGA311	0.137026	0.208424	0	0.000460332	0
N59	0.0131372	0.0066234	2.35601e-47	0.000371708	0
N60	0.0133375	0.099366	7.45333e-50	8.36855e-05	0
CGA45	0.0297119	1.0216	0	1.44154e-06	0
N61	0.0144635	0.00727434	2.89321e-56	1.23323e-06	0
N62	0.0215623	0.019398	3.77876e-47	1.96029e-07	0
C3043	0.0186446	0.0198813	0	6.50385e-09	0
CGA368	0.0186446	0.0198813	0	6.50385e-09	0
CGA364	0.0584965	0.0575689	0	2.0254e-07	0
C2208	0.99027	0.0681849	0	8.51285e-05	0
N63	0.334642	0.35275	6.05267e-47	0.325713	0
N64	0.0336982	0.0561651	5.27821e-45	0.00513187	0
CGA453	0.0528554	0.0338166	0	9.43787e-05	0
N65	0.0072915	0.0540953	5.97568e-54	9.19515e-05	0
CGA501	0.0792709	0.0134282	0	2.39928e-06	0
C3121	0.00405342	0.938211	0	2.39928e-06	0
Calparcri	0.107486	0.110921	0	0.00522631	0
N66	0.00268999	0.0107368	1.12686e-44	8.64086e-08	0
N67	0.0269653	0.108642	1.28543e-44	0.00108407	0
N68	0.0331775	0.0783753	2.53312e-43	7.15048e-05	0
N69	0.0154981	0.0254741	4.48404e-41	3.41489e-06	0
N70	0.0243687	0.0236395	5.4108e-44	0.954159	0
Triowe	0.160588	0.172984	0	0.0446691	0
N71	0.0169116	0.0162628	4.26978e-45	0.0300058	0
Trijoh	0.123329	0.136383	0	0.0144707	0
Trimel	0.123329	0.136383	0	0.0144707	0
N72	0.0531331	0.0644957	2.65273e-41	2.86841e-07	0
N73	0.00495448	0.00644787	1.65603e-42	1.80016e-07	0
Trihoe	0.0193625	0.0212986	0	3.11154e-08	0
Tribit	0.0193625	0.0212986	0	3.11154e-08	0
Trijac	0.0330532	0.0364837	0	2.2169e-07	0
N74	0.0786104	0.0870106	3.45645e-41	0.964064	0
Tricri	0.153011	0.170781	0	0.0347788	0
N75	0.0298511	0.0329144	2.57564e-42	0.0290485	0
Triwie	0.0889154	0.103437	0	0.00572982	0
Triqua	0.0889154	0.103437	0	0.00572982	0
N76	0.0459535	0.048081	2.02676e-40	0.596316	0
N77	0.206104	0.23859	3.74705e-38	0.370938	0
Kinboe	0.163684	0.208011	0	0.0316221	0
Kinfis	0.163684	0.208011	0	0.0316221	0
Kinxen	0.48198	0.557239	0	0.402509	0
N78	0.0115094	0.00541721	1.59015e-44	4.17335e-06	0
N79	0.0707803	0.141562	2.59729e-41	3.40117e-06	0
N80	0.0837235	0.157425	1.16077e-35	2.69768e-05	0
N81	0.0153231	0.0232719	1.28232e-42	5.95205e-07	0
N82	0.00354264	0.00363698	2.0584e-45	1.05426e-08	0
Chaafr	0.0210206	0.0221613	0	4.52447e-09	0
Chacha	0.0210206	0.0221613	0	4.52447e-09	0
N83	0.00574227	0.00595821	1.98684e-46	1.12829e-08	0
Chacaly	0.0163366	0.0173557	0	5.70183e-09	0
Chazey	0.0163366	0.0173557	0	5.70183e-09	0
N84	0.00688856	0.0081257	2.89158e-39	3.80548e-07	0
Chadil	0.0651873	0.0731459	0	3.22472e-06	0
Chasen	0.0651873	0.0731459	0	3.22472e-06	0
Chanam	0.275107	0.359313	0	0.000354147	0
N85	0.0120806	0.00342644	2.16042e-39	0.0953126	0
Riebrev	3.09901	0.820558	0	1.90693	0
N86	0.367014	1.38953	1.99378e-38	0.885768	0
N87	0.00546291	0.0226225	2.67257e-54	0.000482468	0
N88	0.000499896	0.00126705	1.46559e-59	1.85219e-06	0
Braset	0.0347983	0.0358315	0	1.44942e-07	0
N89	0.00252837	0.00298744	9.82846e-53	1.40189e-07	0
N90	0.0136625	0.0141322	2.71153e-67	4.65692e-09	0
Bramel	0.00161247	0.00171687	0	5.38029e-12	0
Bratha	0.00161247	0.00171687	0	5.38029e-12	0
N91	0.00649446	0.00671728	1.23688e-66	4.62403e-09	0
Bradra	0.00467855	0.00502986	0	3.82693e-11	0
Bratra	0.00467855	0.00502986	0	3.82693e-11	0
N92	0.015883	0.0170691	2.13038e-61	1.99003e-06	0
Bragut	0.00576038	0.00637471	0	1.15697e-08	0
Braven	0.00576038	0.00637471	0	1.15697e-08	0
N93	0.0161698	0.0299849	3.72956e-48	0.000473239	0
Brapum	0.021677	0.0268175	0	1.12036e-05	0
Bradam	0.021677	0.0268175	0	1.12036e-05	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	2.34423	0.667382	1.98418e-27	0.000919819	0
BGA709	2.32299	0.64551	1.98418e-27	0.00083811	0
BGA309	2.32299	0.64551	1.98418e-27	0.00083811	0
B11696	2.15637	0.478456	1.98418e-27	0.000768844	0
B11609	2.15637	0.478456	1.98418e-27	0.000768844	0
B985	2.12152	0.443611	1.98418e-27	0.00076873	0
B199	2.06401	0.386094	1.98418e-27	0.000768734	0
B11604	2.06401	0.386094	1.98418e-27	0.000768734	0
BGA89	2.08541	0.407502	1.98418e-27	0.000768728	0
BGAA2	2.0599	0.381992	1.98418e-27	0.000768728	0
BGA584	2.0599	0.381992	1.98418e-27	0.000768728	0
BGA304	2.11258	0.434668	1.98418e-27	0.000768748	0
BGAB1	2.11258	0.434668	1.98418e-27	0.000768748	0
PGA445	2.36487	0.761388	1.98418e-27	0.0120901	0
Rhaspe	0.160671	6.46743	4.31148e-29	5.34517e-05	0
Rhamar	0.162176	6.46901	4.31148e-29	7.7393e-05	0
Rhatem	0.31016	5.62019	4.31148e-29	0.000851825	0
FGA379	0.355361	5.58849	4.31148e-29	0.995368	0
F3016	0.171323	5.48349	4.31148e-29	0.000328442	0
F1476	0.172784	5.48499	4.31148e-29	0.000328541	0
Furcep	2.10637	4.63076	4.31148e-29	0.0427639	0
Furpol	0.294152	4.60638	4.31148e-29	0.00033099	0
F2241	0.167777	5.47999	4.31148e-29	0.000328538	0
Furang	0.167777	5.47999	4.31148e-29	0.000328538	0
FGA490	0.175375	5.48759	4.31148e-29	0.000328538	0
FGA456	0.229363	4.54157	4.31148e-29	0.000328633	0
FGA516	0.229363	4.54157	4.31148e-29	0.000328633	0
F12278	0.236644	4.54885	4.31148e-29	0.000328632	0
Furant	0.370768	4.68299	4.31148e-29	0.00033114	0
FGA331	2.2177	4.531	4.31148e-29	0.000546481	0
FGA465	0.178231	5.49044	4.31148e-29	0.000328518	0
FGA99	0.168178	5.48038	4.31148e-29	0.000328513	0
FGA15	0.173911	5.48612	4.31148e-29	0.000328524	0
FGA581	0.462109	4.77432	4.31148e-29	0.00032855	0
FGA104	1.19921	4.5192	4.31148e-29	0.00221922	0
FGA489	0.171347	5.48351	4.31148e-29	0.000328413	0
FGA174	2.05455	4.54298	4.31148e-29	0.0344094	0
FurbGB	0.2898	4.60305	4.31148e-29	0.000595524	0
CGA312	0.855937	5.16612	4.31148e-29	0.999359	0
CGA642	0.514919	5.82355	4.31148e-29	0.99925	0
CGA763	0.464111	6.77274	4.31148e-29	0.99925	0
C601	1.47939	5.78804	4.31148e-29	0.99925	0
CGA236	0.553858	5.86258	4.31148e-29	0.999266	0
Calboe	0.246551	8.55483	4.31148e-29	0.999242	0
C3125	1.62935	6.18261	4.31148e-29	1.04004	0
CGA429	0.207969	7.51653	4.31148e-29	0.999242	0
C985	0.189736	8.48955	4.31148e-29	0.999242	0
CGA310	0.22833	7.52755	4.31148e-29	0.999242	0
CGA382	0.270079	7.5693	4.31148e-29	0.999242	0
CGA494	0.174992	8.47422	4.31148e-29	0.999242	0
C12265	1.07085	5.38069	4.31148e-29	0.999292	0
C404	0.477936	7.78763	4.31148e-29	0.999282	0
Cl11778	0.494806	6.8045	4.31148e-29	0.999282	0
CGA594	0.494806	6.8045	4.31148e-29	0.999282	0
C3134	1.99399	5.30411	4.31148e-29	0.999331	0
CGA311	0.495634	4.80854	4.31148e-29	0.99941	0
CGA45	0.414795	5.7277	4.31148e-29	0.999407	0
C3043	0.439753	4.75266	4.31148e-29	0.999407	0
CGA368	0.439753	4.75266	4.31148e-29	0.999407	0
CGA364	0.458043	4.77095	4.31148e-29	0.999407	0
C2208	1.36202	4.67493	4.31148e-29	0.999407	0
CGA453	0.45266	4.76787	4.31148e-29	0.999414	0
CGA501	0.486367	4.80158	4.31148e-29	0.999414	0
C3121	0.411149	5.72636	4.31148e-29	0.999414	0
Calparcri	0.473592	4.78881	4.31148e-29	0.999414	0
Triowe	0.266433	4.57787	4.31148e-29	0.999987	0
Trijoh	0.246085	4.55754	4.31148e-29	0.999794	0
Trimel	0.246085	4.55754	4.31148e-29	0.999794	0
Trihoe	0.158926	4.47349	4.31148e-29	0.00115959	0
Tribit	0.158926	4.47349	4.31148e-29	0.00115959	0
Trijac	0.167662	4.48223	4.31148e-29	0.0011596	0
Tricri	0.297599	4.61357	4.31148e-29	0.999998	0
Triwie	0.263355	4.57914	4.31148e-29	0.999998	0
Triqua	0.263355	4.57914	4.31148e-29	0.999998	0
Kinboe	0.448541	4.77208	4.31148e-29	0.999961	0
Kinfis	0.448541	4.77208	4.31148e-29	0.999961	0
Kinxen	0.560734	4.88272	4.31148e-29	0.99991	0
Chaafr	0.211735	4.52223	4.31148e-29	3.52661e-05	0
Chacha	0.211735	4.52223	4.31148e-29	3.52661e-05	0
Chacaly	0.20925	4.51975	4.31148e-29	3.5268e-05	0
Chazey	0.20925	4.51975	4.31148e-29	3.5268e-05	0
Chadil	0.243924	4.55443	4.31148e-29	3.82611e-05	0
Chasen	0.243924	4.55443	4.31148e-29	3.82611e-05	0
Chanam	0.363232	4.67505	4.31148e-29	0.000361826	0
Riebrev	3.12844	4.99816	4.31148e-29	2.00224	0
Braset	0.437201	5.62685	4.31148e-29	0.98157	0
Bramel	0.420206	5.60986	4.31148e-29	0.98157	0
Bratha	0.420206	5.60986	4.31148e-29	0.98157	0
Bradra	0.416104	5.60576	4.31148e-29	0.98157	0
Bratra	0.416104	5.60576	4.31148e-29	0.98157	0
Bragut	0.423546	5.6132	4.31148e-29	0.98157	0
Braven	0.423546	5.6132	4.31148e-29	0.98157	0
Brapum	0.434286	5.62393	4.31148e-29	0.981569	0
Bradam	0.434286	5.62393	4.31148e-29	0.981569	0
