#Nodes with GAIN events with expectation above 0.5
N2: 0.703801
N3: 0.944453
B3088: 0.525504
PGA445: 1.5022
Furcep: 1.89059
FGA331: 1.85103
FGA104: 1.06539
FGA174: 1.95072
CGA312: 0.573498
C3125: 1.30834
C3134: 1.3762
C2208: 0.972896
Total number of gain events: 24.7588
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
B3088: 0.532383
PGA445: 0.695984
N13: 0.517978
N14: 0.502784
Rhaspe: 1.83015
Rhamar: 1.751
Rhatem: 0.883195
FGA379: 1.17637
F3016: 1.01888
F1476: 0.952198
N28: 0.74703
FGA465: 0.924385
N36: 0.637713
FGA489: 1.00837
Calboe: 2.71574
CGA429: 1.77109
N46: 0.566883
C985: 2.38682
CGA382: 1.41123
N49: 1.49786
C404: 1.10172
CGA45: 1.02576
C3121: 0.950567
N76: 1.21775
Total number of loss events: 39.6705
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 1.31043e-28
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
FGA379: 0.998411
N37: 0.723952
N61: 0.965436
N65: 0.971672
N67: 0.656865
N76: 0.99603
Total number of demi-dulications events: 6.88661
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N38	0.0258827	0.050473	3.46903e-42	0.215764	0
N39	0.0756083	0.461862	1.00139e-45	0.0513125	0
CGA312	0.573498	0.17906	0	0.000653369	0
N40	0.00439552	0.206988	7.19076e-49	0.000505549	0
N41	0.000674262	0.482447	1.66794e-52	7.02639e-06	0
N42	0.00530118	0.0111369	1.67264e-53	4.24709e-07	0
CGA642	0.23107	0.145895	0	1.83593e-07	0
N43	0.00305628	0.0254629	1.34045e-46	3.3053e-08	0
CGA236	0.234766	0.127186	0	4.04657e-07	0
N44	0.00464676	0.166197	8.92297e-43	5.01353e-09	0
N45	0.0695444	0.140704	6.13454e-40	2.48638e-08	0
Calboe	0.0562722	2.71574	0	2.139e-09	0
C3125	1.30834	0.0474996	0	0.0132504	0
CGA429	0.0402622	1.77109	0	3.64617e-08	0
N46	0.000824005	0.566883	4.27911e-45	1.15228e-07	0
C985	0.0351849	2.38682	0	9.4002e-08	0
CGA382	0.0595946	1.41123	0	2.33032e-07	0
N47	0.296032	0.0443412	4.54321e-53	1.70283e-05	0
N48	0.00543773	0.0719065	1.42541e-51	1.35518e-07	0
C12265	0.464307	0.0522923	0	1.17247e-06	0
N49	0.00394223	1.49786	5.87134e-46	5.90896e-08	0
C404	0.00804598	1.10172	0	1.51965e-09	0
Cl11778	0.0370097	0.13069	0	1.51965e-09	0
C3134	1.3762	0.0308119	0	2.44448e-05	0
N50	0.281404	0.189181	7.0396e-48	0.0517445	0
CGA311	0.119793	0.204437	0	0.000226054	0
N51	0.0124098	0.00574296	5.13038e-47	0.00019091	0
N52	0.00993094	0.103009	1.48138e-48	3.32292e-05	0
CGA45	0.0274985	1.02576	0	4.78523e-07	0
N53	0.0122449	0.00751296	1.31066e-54	3.75895e-07	0
C3043	0.0549615	0.0579518	0	1.01871e-07	0
CGA364	0.0549615	0.0579518	0	1.01871e-07	0
C2208	0.972896	0.0642324	0	3.37083e-05	0
N54	0.317692	0.324588	2.39224e-44	0.264562	0
N55	0.0271837	0.048035	4.65587e-46	0.0032019	0
CGA453	0.0410263	0.0292367	0	4.50593e-05	0
N56	0.0050677	0.0457599	6.70292e-53	4.41712e-05	0
CGA501	0.0630925	0.0106108	0	8.88036e-07	0
C3121	0.00304882	0.950567	0	8.88035e-07	0
Calparcri	0.0881642	0.0972259	0	0.00324697	0
N57	0.000897696	0.0140172	5.81199e-43	8.63836e-08	0
N58	0.0274179	0.0502624	1.8304e-41	0.00235589	0
N59	0.0327715	0.0529912	8.91986e-43	0.00011347	0
N60	0.0138044	0.0197578	9.47707e-42	4.0232e-06	0
N61	0.0249064	0.0211809	6.02111e-43	0.965436	0
Triowe	0.143699	0.156724	0	0.0320998	0
N62	0.0139099	0.0126838	7.55716e-45	0.0234664	0
Trijoh	0.109821	0.124078	0	0.00863109	0
Trimel	0.109821	0.124078	0	0.00863109	0
N63	0.0501298	0.0604279	4.49563e-41	2.22554e-06	0
N64	0.0040538	0.00588369	1.32948e-41	1.24194e-07	0
Trihoe	0.0166486	0.0188825	0	1.5723e-08	0
Tribit	0.0166486	0.0188825	0	1.5723e-08	0
Trijac	0.0315949	0.0356588	0	1.41673e-07	0
N65	0.0867371	0.0845483	1.11806e-41	0.971672	0
Tricri	0.132762	0.151217	0	0.0258616	0
N66	0.0252275	0.0279548	4.99892e-43	0.0224639	0
Triwie	0.0770743	0.0928078	0	0.00339573	0
Triqua	0.0770743	0.0928078	0	0.00339573	0
N67	0.045316	0.0331825	3.18744e-41	0.656865	0
N68	0.202835	0.213241	1.59646e-38	0.319763	0
Kinboe	0.142326	0.187421	0	0.0209711	0
Kinfis	0.142326	0.187421	0	0.0209711	0
Kinxen	0.439532	0.49739	0	0.340955	0
N69	0.0029398	0.00986776	2.08868e-39	1.23848e-06	0
N70	0.0734805	0.0819313	8.30146e-33	7.18625e-06	0
N71	0.0783033	0.113478	4.40603e-36	2.52751e-05	0
N72	0.0132311	0.0193022	1.70958e-43	3.84e-07	0
N73	0.00284971	0.00285441	1.043e-44	6.18719e-09	0
Chaafr	0.0191402	0.0203298	0	1.89391e-09	0
Chacha	0.0191402	0.0203298	0	1.89391e-09	0
N74	0.00555089	0.00567069	1.74618e-45	6.59306e-09	0
Chacaly	0.014148	0.0152225	0	2.5973e-09	0
Chazey	0.014148	0.0152225	0	2.5973e-09	0
N75	0.00586504	0.00613283	7.85598e-39	2.80751e-07	0
Chadil	0.0593125	0.0663223	0	2.54807e-06	0
Chasen	0.0593125	0.0663223	0	2.54807e-06	0
Chanam	0.259424	0.303286	0	0.000375624	0
N76	0.238608	1.21775	1.42825e-38	0.99603	0
N77	0.00452523	0.0221391	1.41432e-52	0.00039321	0
N78	0.000341752	0.00115153	2.80247e-56	1.19214e-06	0
Braset	0.0337368	0.0348632	0	7.02524e-08	0
N79	0.0022289	0.00272797	5.82944e-52	6.83681e-08	0
N80	0.0132686	0.0137836	3.01055e-57	1.72771e-09	0
Bramel	0.00137537	0.00148777	0	1.57441e-12	0
Bratha	0.00137537	0.00148777	0	1.57441e-12	0
N81	0.00658873	0.00683661	1.12945e-53	1.71837e-09	0
Bradra	0.00552253	0.00590206	0	1.0934e-11	0
Bratra	0.00552253	0.00590206	0	1.0934e-11	0
N82	0.0153827	0.016653	6.10071e-55	1.25965e-06	0
Bragut	0.00596536	0.00663142	0	5.60889e-09	0
Braven	0.00596536	0.00663142	0	5.60889e-09	0
N83	0.0158238	0.0299001	1.01236e-48	0.000401161	0
Brapum	0.0197051	0.0251861	0	7.22857e-06	0
Bradam	0.0197051	0.0251861	0	7.22857e-06	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	2.24221	0.642155	1.31025e-28	0.00101143	0
BGA709	2.21515	0.614881	1.31025e-28	0.000973684	0
BGA309	2.21515	0.614881	1.31025e-28	0.000973684	0
B11696	2.05071	0.448772	1.31025e-28	0.000698287	0
B11609	2.05071	0.448772	1.31025e-28	0.000698287	0
B985	2.03187	0.429935	1.31025e-28	0.000698134	0
B199	2.03187	0.429935	1.31025e-28	0.000698134	0
BGA89	2.00739	0.405452	1.31025e-28	0.000698136	0
BGAA2	2.00739	0.405452	1.31025e-28	0.000698136	0
BGA304	2.00493	0.402992	1.31025e-28	0.000698166	0
BGAB1	2.00493	0.402992	1.31025e-28	0.000698166	0
PGA445	2.206	0.709019	1.31025e-28	0.0166119	0
Rhaspe	0.160766	2.85091	9.98673e-33	3.5424e-05	0
Rhamar	0.153273	2.84347	9.98683e-33	5.24407e-05	0
Rhatem	0.281655	1.97566	9.98683e-33	0.000993448	0
FGA379	0.258019	1.90841	9.98673e-33	0.999002	0
F3016	0.171423	1.86483	9.98673e-33	0.00060575	0
F1476	0.173701	1.86707	9.98673e-33	0.000596891	0
Furcep	2.04073	1.0912	9.98673e-33	0.0720167	0
Furpol	0.303752	0.997131	9.98673e-33	0.000599861	0
F2241	0.162362	1.85573	9.98673e-33	0.000596924	0
Furang	0.162362	1.85573	9.98673e-33	0.000596924	0
Fga490	0.169089	1.86246	9.98673e-33	0.000596925	0
FGA456	0.273296	0.966664	9.98673e-33	0.000597192	0
FGA516	0.273296	0.966664	9.98673e-33	0.000597192	0
F12278	0.279766	0.973134	9.98673e-33	0.000597191	0
Furant	0.41932	1.11278	9.98673e-33	0.000615797	0
FGA331	2.26218	0.957188	9.98673e-33	0.000926065	0
FGA465	0.18256	1.87599	9.98673e-33	0.000609943	0
FGA99	0.161182	1.85455	9.98673e-33	0.000596895	0
FGA15	0.161182	1.85455	9.98673e-33	0.000596895	0
FGA104	1.20241	0.90193	9.98673e-33	0.00204392	0
FGA489	0.170016	1.86343	9.98673e-33	0.000605905	0
FGA174	2.07103	0.974747	9.98673e-33	0.0424419	0
FurbGB	0.26219	0.956836	9.98673e-33	0.000907579	0
CGA312	0.703637	1.39536	9.98673e-33	0.992267	0
CGA642	0.37158	2.06277	9.98673e-33	0.992127	0
CGA236	0.378332	2.06952	9.98673e-33	0.992127	0
Calboe	0.274029	4.96498	9.98673e-33	0.992127	0
C3125	1.5261	2.29674	9.98673e-33	1.00538	0
CGA429	0.188475	3.87962	9.98673e-33	0.992127	0
C985	0.171217	4.85944	9.98673e-33	0.992127	0
CGA382	0.195627	3.88385	9.98673e-33	0.992127	0
C12265	0.90031	1.59183	9.98673e-33	0.992138	0
C404	0.447992	4.13911	9.98673e-33	0.992137	0
Cl11778	0.476955	3.16808	9.98673e-33	0.992137	0
C3134	1.80676	1.49844	9.98673e-33	0.992161	0
CGA311	0.455727	1.14806	9.98673e-33	0.992272	0
CGA45	0.385774	2.07813	9.98673e-33	0.992271	0
C3043	0.425482	1.11784	9.98673e-33	0.992271	0
CGA364	0.425482	1.11784	9.98673e-33	0.992271	0
C2208	1.32124	1.0136	9.98673e-33	0.992271	0
CGA453	0.41455	1.10583	9.98673e-33	0.992346	0
CGA501	0.441684	1.13296	9.98673e-33	0.992346	0
C3121	0.381641	2.07292	9.98673e-33	0.992346	0
Calparcri	0.434504	1.12578	9.98673e-33	0.992346	0
Triowe	0.246027	0.936703	9.98673e-33	1.00001	0
Trijoh	0.226059	0.91674	9.98673e-33	1.00001	0
Trimel	0.226059	0.91674	9.98673e-33	1.00001	0
Trihoe	0.148254	0.843992	9.98673e-33	0.00247585	0
Tribit	0.148254	0.843992	9.98673e-33	0.00247585	0
Trijac	0.159147	0.854885	9.98673e-33	0.00247585	0
Tricri	0.283116	0.974806	9.98673e-33	1	0
Triwie	0.252657	0.944351	9.98673e-33	1	0
Triqua	0.252657	0.944351	9.98673e-33	1	0
Kinboe	0.421323	1.11989	9.98674e-33	0.999955	0
Kinfis	0.421323	1.11989	9.98674e-33	0.999955	0
Kinxen	0.515695	1.21662	9.98673e-33	1.00018	0
Chaafr	0.193373	0.88355	1.82926e-32	3.41871e-05	0
Chacha	0.193373	0.88355	1.82926e-32	3.41871e-05	0
Chacaly	0.191082	0.881259	1.82926e-32	3.41882e-05	0
Chazey	0.191082	0.881259	1.82926e-32	3.41882e-05	0
Chadil	0.223329	0.913519	1.82926e-32	3.66239e-05	0
Chasen	0.223329	0.913519	1.82926e-32	3.66239e-05	0
Chanam	0.339273	1.03087	1.82882e-32	0.000384144	0
Braset	0.283579	1.92156	9.98674e-33	0.996426	0
Bramel	0.266715	1.9047	9.98674e-33	0.996426	0
Bratha	0.266715	1.9047	9.98674e-33	0.996426	0
Bradra	0.264183	1.90217	9.98674e-33	0.996426	0
Bratra	0.264183	1.90217	9.98674e-33	0.996426	0
Bragut	0.270849	1.90883	9.98674e-33	0.996426	0
Braven	0.270849	1.90883	9.98674e-33	0.996426	0
Brapum	0.280505	1.91849	9.98674e-33	0.99644	0
Bradam	0.280505	1.91849	9.98674e-33	0.99644	0
