#Nodes with GAIN events with expectation above 0.5
Furcep: 1.94171
FGA331: 1.86564
FGA104: 1.04124
FGA174: 1.93055
C601: 1.00492
C3125: 1.21987
C3134: 1.29007
C2208: 0.981733
Total number of gain events: 18.5497
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Rhaspe: 1.76838
Rhamar: 1.70614
Rhatem: 0.817092
FGA379: 1.10513
F3016: 1.02938
F1476: 0.983535
N30: 0.78166
FGA465: 0.981728
FGA99: 0.782815
FGA15: 0.770121
FGA489: 1.02228
N44: 0.643718
CGA763: 1.00149
Calboe: 2.55489
CGA429: 1.72201
N51: 1.36263
C985: 1.53547
CGA494: 0.987436
N56: 1.64316
C404: 1.01712
CGA45: 1.00559
C3121: 0.971601
N85: 1.10586
Total number of loss events: 35.285
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 8.97059e-30
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N2: 0.589722
FGA379: 0.999833
N40: 0.705822
N70: 0.964992
N74: 0.972824
N76: 0.65453
N85: 0.999469
Total number of demi-dulications events: 8.33677
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
CGA594	0.00463493	0.011301	0	2.18273e-10	0
C3134	1.29007	0.0139069	0	8.73661e-06	0
N58	0.120565	0.0774459	8.08248e-41	0.0626379	0
CGA311	0.0491486	0.0795102	0	0.000298068	0
N59	0.00628494	0.00151703	4.31592e-41	0.000244207	0
N60	0.00290295	0.0432105	8.12773e-46	5.19818e-05	0
CGA45	0.0107655	1.00559	0	8.61999e-07	0
N61	0.00633659	0.00193911	1.41737e-45	7.55387e-07	0
N62	0.00529818	0.00432147	1.26024e-45	1.03517e-07	0
C3043	0.00543597	0.00563849	0	2.95631e-09	0
CGA368	0.00543597	0.00563849	0	2.95631e-09	0
CGA364	0.020842	0.0200678	0	1.06472e-07	0
C2208	0.981733	0.0168696	0	5.28465e-05	0
N63	0.140695	0.139186	3.09321e-37	0.289649	0
N64	0.0102372	0.0166507	8.62307e-40	0.00348495	0
CGA453	0.0156938	0.0103122	0	5.60205e-05	0
N65	0.00154853	0.0274311	9.68582e-47	5.45772e-05	0
CGA501	0.0344313	0.00316706	0	1.44311e-06	0
C3121	0.00286499	0.971601	0	1.44311e-06	0
Calparcri	0.0367243	0.0377564	0	0.00354097	0
N66	0.00102221	0.000610014	2.08649e-41	5.81363e-09	0
N67	0.0218228	0.0173826	7.34694e-40	0.000295323	0
N68	0.0270342	0.027476	2.96636e-34	1.82621e-05	0
N69	0.0117071	0.012274	1.44839e-34	7.5926e-07	0
N70	0.0272479	0.0273634	1.51838e-36	0.964992	0
Triowe	0.0577685	0.0598812	0	0.0346964	0
N71	0.00381899	0.00354954	7.49174e-39	0.0250729	0
Trijoh	0.04273	0.0451127	0	0.00962319	0
Trimel	0.04273	0.0451127	0	0.00962319	0
N72	0.041041	0.0418501	1.34802e-34	1.16478e-05	0
N73	0.00421788	0.00486714	7.95945e-36	2.32099e-07	0
Trihoe	0.0170109	0.0180814	0	3.60187e-08	0
Tribit	0.0170109	0.0180814	0	3.60187e-08	0
Trijac	0.0287701	0.0304962	0	1.77545e-06	0
N74	0.0486167	0.0485307	2.59733e-35	0.972824	0
Tricri	0.0548043	0.0579818	0	0.0268652	0
N75	0.00753718	0.00809547	4.69345e-36	0.0231803	0
Triwie	0.0324172	0.0350358	0	0.0036848	0
Triqua	0.0324172	0.0350358	0	0.0036848	0
N76	0.0278005	0.0224125	1.34203e-31	0.65453	0
N77	0.0883656	0.0882671	4.43542e-32	0.32437	0
Kinboe	0.058691	0.0681371	0	0.0208057	0
Kinfis	0.058691	0.0681371	0	0.0208057	0
Kinxen	0.205934	0.21501	0	0.345175	0
N78	0.00196766	0.00490979	4.68551e-37	3.48151e-07	0
N79	0.061629	0.0462139	1.13274e-30	7.04993e-05	0
N80	0.0679381	0.0763451	4.49034e-30	5.92605e-05	0
N81	0.0138048	0.0165897	7.2238e-35	8.13151e-07	0
N82	0.00279596	0.00274964	2.43465e-38	1.37672e-08	0
Chaafr	0.0190553	0.0196983	0	7.56187e-09	0
Chacha	0.0190553	0.0196983	0	7.56187e-09	0
N83	0.00489285	0.00490174	8.99568e-37	1.4626e-08	0
Chacaly	0.014928	0.0155158	0	5.3895e-09	0
Chazey	0.014928	0.0155158	0	5.3895e-09	0
N84	0.00522213	0.00503843	1.25461e-32	5.69279e-07	0
Chadil	0.0502443	0.0538274	0	4.73491e-06	0
Chasen	0.0502443	0.0538274	0	4.73491e-06	0
Chanam	0.211411	0.227166	0	0.000978685	0
N85	0.157782	1.10586	2.92109e-36	0.999469	0
N86	0.00149383	0.00996679	8.08372e-47	0.000497112	0
N87	0.000163077	0.000404084	1.65192e-53	1.71284e-06	0
Braset	0.012503	0.0126878	0	1.14706e-07	0
N88	0.000681537	0.000766872	2.16524e-49	1.115e-07	0
N89	0.00489419	0.00497073	9.64916e-55	3.20354e-09	0
Bramel	0.000236214	0.000259066	0	3.31141e-12	0
Bratha	0.000236214	0.000259066	0	3.31141e-12	0
N90	0.00281063	0.0028351	4.13494e-51	3.18369e-09	0
Bradra	0.00242187	0.00249679	0	2.3151e-11	0
Bratra	0.00242187	0.00249679	0	2.3151e-11	0
N91	0.00521657	0.00550735	3.56558e-53	1.81843e-06	0
Bragut	0.00249409	0.00262901	0	9.21939e-09	0
Braven	0.00249409	0.00262901	0	9.21939e-09	0
N92	0.00590481	0.01323	9.28336e-41	0.000489239	0
Brapum	0.00694297	0.00850972	0	9.70289e-06	0
Bradam	0.00694297	0.00850972	0	9.70289e-06	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0.299968	0.301339	5.47569e-31	1	0
BGA709	0.281633	0.283005	5.47603e-31	1	0
BGA309	0.281633	0.283005	5.47603e-31	1	0
B11696	0.193267	0.194637	5.4757e-31	1	0
B11609	0.193267	0.194637	5.4757e-31	1	0
B985	0.184077	0.185447	5.4757e-31	1	0
B199	0.159681	0.161051	5.4757e-31	1	0
B11604	0.159681	0.161051	5.4757e-31	1	0
BGA89	0.167319	0.168689	5.4757e-31	1	0
BGAA2	0.157279	0.158649	5.4757e-31	1	0
BGA584	0.157279	0.158649	5.4757e-31	1	0
BGA304	0.176699	0.178069	5.4757e-31	1	0
BGAB1	0.176699	0.178069	5.4757e-31	1	0
PGA445	0.437069	0.44435	5.47389e-31	1.00089	0
Rhaspe	0.193018	2.19784	1.56433e-33	0.00103398	0
Rhamar	0.195189	2.19728	2.46149e-30	0.000314533	0
Rhatem	0.297634	1.30823	2.46149e-30	0.00237396	0
FGA379	0.210503	1.1737	3.76905e-35	0.999925	0
F3016	0.176522	1.17785	1.46649e-31	9.65775e-05	0
F1476	0.175097	1.17642	1.4665e-31	9.67273e-05	0
Furcep	2.09892	0.30622	1.4665e-31	0.0412911	0
Furpol	0.268704	0.270754	1.4665e-31	0.000277786	0
F2241	0.169373	1.1707	1.4665e-31	9.67505e-05	0
Furang	0.169373	1.1707	1.4665e-31	9.67505e-05	0
FGA490	0.176364	1.17769	1.4665e-31	9.67497e-05	0
FGA456	0.211712	0.213044	1.4665e-31	9.68412e-05	0
FGA516	0.211712	0.213044	1.4665e-31	9.68412e-05	0
F12278	0.218947	0.220279	1.4665e-31	9.6841e-05	0
Furant	0.344594	0.345954	1.4665e-31	0.00010023	0
FGA331	2.20102	0.205156	1.4665e-31	0.000655695	0
FGA465	0.179346	1.18067	1.4665e-31	9.67235e-05	0
FGA99	0.173971	1.1753	1.4665e-31	9.67208e-05	0
FGA15	0.181693	1.18302	1.4665e-31	9.67377e-05	0
FGA581	0.421995	0.423323	1.4665e-31	9.67743e-05	0
FGA104	1.18835	0.20439	1.4665e-31	0.00345107	0
FGA489	0.175134	1.17646	1.46649e-31	9.65724e-05	0
FGA174	2.06001	0.268799	1.46649e-31	0.0427672	0
FurbGB	0.242226	0.245608	1.30732e-31	0.000604678	0
CGA312	0.442872	0.444253	3.47977e-35	0.999079	0
CGA642	0.258647	1.25918	3.47977e-35	0.999053	0
CGA763	0.241465	2.242	3.47977e-35	0.999053	0
C601	1.242	1.24253	3.47977e-35	0.999053	0
CGA236	0.277764	1.27828	3.47977e-35	0.999054	0
Calboe	0.145197	4.06168	3.8095e-35	0.999053	0
C3125	1.363	1.55422	3.8095e-35	1.02151	0
CGA429	0.117845	3.11811	3.48005e-35	0.999053	0
C985	0.113431	4.10394	3.47977e-35	0.999051	0
CGA310	0.13415	3.12464	3.4955e-35	0.999051	0
CGA382	0.167929	3.15842	3.50349e-35	0.999051	0
CGA494	0.101093	4.09158	3.50349e-35	0.999051	0
C12265	0.658347	0.65969	3.47977e-35	0.999079	0
C404	0.302101	3.2973	3.47977e-35	0.999079	0
Cl11778	0.308428	2.30376	3.47977e-35	0.999079	0
CGA594	0.308428	2.30376	3.47977e-35	0.999079	0
C3134	1.58783	0.597417	3.47977e-35	0.999086	0
CGA311	0.222799	0.224691	3.47873e-35	0.99908	0
CGA45	0.193604	1.1955	3.47874e-35	0.999079	0
C3043	0.199909	0.201807	3.47874e-35	0.999079	0
CGA368	0.199909	0.201807	3.47874e-35	0.999079	0
CGA364	0.210017	0.211915	3.47874e-35	0.999079	0
C2208	1.16167	0.163567	3.47874e-35	0.999079	0
CGA453	0.210825	0.212756	3.44628e-35	0.999103	0
CGA501	0.231111	0.233042	3.44628e-35	0.999103	0
C3121	0.199545	1.20148	3.44628e-35	0.999103	0
Calparcri	0.221618	0.22355	3.4462e-35	0.999103	0
Triowe	0.167069	0.168	4.77146e-34	1	0
Trijoh	0.155849	0.156781	4.77154e-34	1	0
Trimel	0.155849	0.156781	4.77154e-34	1	0
Trihoe	0.144322	0.145554	6.18389e-34	0.000326711	0
Tribit	0.144322	0.145554	6.18389e-34	0.000326711	0
Trijac	0.151863	0.153101	6.10429e-34	0.000328218	0
Tricri	0.173766	0.174993	3.56762e-34	1	0
Triwie	0.158916	0.160143	3.61455e-34	1	0
Triqua	0.158916	0.160143	3.61455e-34	1	0
Kinboe	0.218168	0.219822	1.78591e-31	1	0
Kinfis	0.218168	0.219822	1.78591e-31	1	0
Kinxen	0.277045	0.278427	1.34237e-31	1	0
Chaafr	0.188679	0.190129	5.62318e-30	0.000131393	0
Chacha	0.188679	0.190129	5.62318e-30	0.000131393	0
Chacaly	0.186649	0.188098	5.62318e-30	0.000131391	0
Chazey	0.186649	0.188098	5.62318e-30	0.000131391	0
Chadil	0.208489	0.209957	5.63566e-30	0.000135863	0
Chasen	0.208489	0.209957	5.63566e-30	0.000135863	0
Chanam	0.296496	0.301912	1.13277e-30	0.00104998	0
Braset	0.195398	1.15745	3.75416e-35	0.999969	0
Bramel	0.188706	1.15076	3.75416e-35	0.999969	0
Bratha	0.188706	1.15076	3.75416e-35	0.999969	0
Bradra	0.188809	1.15086	3.75416e-35	0.999969	0
Bratra	0.188809	1.15086	3.75416e-35	0.999969	0
Bragut	0.190442	1.15249	3.75416e-35	0.999969	0
Braven	0.190442	1.15249	3.75416e-35	0.999969	0
Brapum	0.194085	1.15613	3.75417e-35	0.999969	0
Bradam	0.194085	1.15613	3.75417e-35	0.999969	0
