tips,Binomial,chromon,haploidn,genus,species,armn,macrop,microp,norpos,norpair,its,pair1,pair2,pair3,pair4,pair5,pair6,pair7,pair8,pair9,pair10,pair11,pair12,pair13,pair14,i1,i2,i3,i4,i5,i6,i7,i8,i9,i10,i11,i12,i13,i14,ref,Realm,Latitude,Longitude,maxSVL,Substrate,Repromode,minClutchSize,maxClutchSize,minBreedingAge,maxBreedingAge
FGA456,Furcifer major,24,12,Furcifer,furcifer_major,42,9,3,macro,2,NA,meta,submeta,submeta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.4,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,this study,Madagascar,-23.57,45.23,117,NA,NA,13,14,NA,NA
FGA516,Furcifer viridis,24,12,Furcifer,furcifer_viridis,44,10,2,macro,3,NA,meta,submeta,meta,submeta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,0.4,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,this study,Madagascar,-17.47,46.44,120,NA,NA,NA,NA,NA,NA
FGA513,Furcifer viridis,24,12,Furcifer,furcifer_viridis,44,10,2,macro,3,NA,meta,submeta,meta,submeta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,0.4,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,this study,Madagascar,-17.47,46.44,120,NA,NA,NA,NA,NA,NA
F12278,Furcifer lateralis,24,12,Furcifer,furcifer_lateralis,44,10,2,macro,3,12,meta,meta,submeta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,"Matthey, 1957; Bourgat, 1972; Rovatsos et al., 2019; this study",Madagascar,-20.44,46.5,139,Arboreal&Saxicolous&Terrestrial,Oviparous,4,23,2,6
F12279,Furcifer lateralis,24,12,Furcifer,furcifer_lateralis,44,10,2,macro,3,12,meta,meta,submeta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,"Matthey, 1957; Bourgat, 1972; Rovatsos et al., 2019; this study",Madagascar,-20.44,46.5,139,Arboreal&Saxicolous&Terrestrial,Oviparous,4,23,2,6
Furant,Furcifer antimena,24,12,Furcifer,furcifer_antimena,42,10,2,macro,3,12,meta,meta,meta,meta,meta,meta,meta,subtelo,meta,telo,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.4,0.1,NA,NA,NA,NA,"Rovatsos et al., 2019",Madagascar,-22.59,43.59,170,Terrestrial,Oviparous,8,23,6,6
FGA331,Furcifer labordi,28,14,Furcifer,furcifer_labordi,54,13,1,NA,NA,6,meta,meta,submeta,submeta,meta,meta,submeta,meta,meta,submeta,meta,meta,meta,NA,0.4,0.4,0.3,0.3,0.4,0.4,0.3,0.4,0.4,0.3,0.4,0.4,0.4,NA,this study,Madagascar,-21.25,44.04,147,Arboreal,Oviparous,8,12,2,3
FGA332,Furcifer labordi,28,14,Furcifer,furcifer_labordi,54,13,1,NA,NA,6,meta,meta,submeta,submeta,meta,meta,submeta,meta,meta,submeta,meta,meta,meta,NA,0.4,0.4,0.3,0.3,0.4,0.4,0.3,0.4,0.4,0.3,0.4,0.4,0.4,NA,this study,Madagascar,-21.25,44.04,147,Arboreal,Oviparous,8,12,2,3
FGA465,Furcifer belalandaensis,22,11,Furcifer,furcifer_belalandaensis,40,9,2,macro,NA,14,meta,meta,meta,meta,meta,meta,meta,meta,subtelo,telo,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.1,NA,NA,NA,NA,this study,Madagascar,-23.28,43.65,120,Arboreal,Oviparous,NA,NA,NA,NA
FGA99,Furcifer oustaleti,22,11,Furcifer,furcifer_oustaleti,40,9,2,macro,4,10,meta,meta,meta,meta,submeta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,"Matthey, 1957; Bourgat, 1972; Rovatsos et al., 2017; this study",Madagascar,-19.38,46.7,299,Arboreal,Oviparous,30,66,12,12
F12269,Furcifer oustaleti,22,11,Furcifer,furcifer_oustaleti,40,9,2,macro,4,10,meta,meta,meta,meta,submeta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,"Matthey, 1957; Bourgat, 1972; Rovatsos et al., 2017; this study",Madagascar,-19.38,46.7,299,Arboreal,Oviparous,30,66,12,12
FGA15,Furcifer verrucosus,22,11,Furcifer,furcifer_verrucosus2,40,9,2,macro,4,14,meta,meta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,this study,Madagascar,-21.39,45.13,265,Arboreal,Oviparous,11,58,6,12
FGA440,Furcifer verrucosus,22,11,Furcifer,furcifer_verrucosus2,40,9,2,macro,4,14,meta,meta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,this study,Madagascar,-21.39,45.13,265,Arboreal,Oviparous,11,58,6,12
FGA581,Furcifer verrucosus,24,12,Furcifer,furcifer_verrucosus1,46,11,1,NA,NA,NA,meta,meta,meta,subtelo,meta,meta,subtelo,subtelo,meta,meta,submeta,NA,NA,NA,0.4,0.4,0.4,0.2,0.4,0.4,0.2,0.2,0.4,0.4,0.3,NA,NA,NA,this study,Madagascar,-21.39,45.13,265,Arboreal,Oviparous,11,58,6,12
FGA582,Furcifer verrucosus,24,12,Furcifer,furcifer_verrucosus1,46,11,1,NA,NA,NA,meta,meta,meta,subtelo,meta,meta,subtelo,subtelo,meta,meta,submeta,NA,NA,NA,0.4,0.4,0.4,0.2,0.4,0.4,0.2,0.2,0.4,0.4,0.3,NA,NA,NA,this study,Madagascar,-21.39,45.13,265,Arboreal,Oviparous,11,58,6,12
FGA104,Furcifer campani,26,13,Furcifer,furcifer_campani,40,7,6,macro,1,10,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,"Matthey, 1957; this study",Madagascar,-20.45,47.22,70,Terrestrial,Oviparous,4,26,3,3
FGA105,Furcifer campani,26,13,Furcifer,furcifer_campani,40,7,6,macro,1,10,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,"Matthey, 1957; this study",Madagascar,-20.45,47.22,70,Terrestrial,Oviparous,4,26,3,3
FGA489,Furcifer minor,22,11,Furcifer,furcifer_minor,34,8,3,macro,2,2,meta,meta,meta,meta,meta,meta,telo,telo,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.1,0.1,NA,NA,NA,NA,NA,NA,"Rovatsos et al., 2019; this study",Madagascar,-20.58,46.72,100,Arboreal,Oviparous,8,16,5,8
FGA174,Furcifer willsii,28,14,Furcifer,furcifer_willsii,42,7,7,macro,NA,4,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,"Rovatsos et al., 2019, this study",Madagascar,-16.93,48.8,82,Arboreal,Oviparous,8,15,4,4
FGA175,Furcifer willsii,28,14,Furcifer,furcifer_willsii,42,7,7,macro,NA,4,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,"Rovatsos et al., 2019, this study",Madagascar,-16.93,48.8,82,Arboreal,Oviparous,8,15,4,4
FurbGB,Furcifer bifidus,24,12,Furcifer,furcifer_bifidus,40,8,4,macro,2,0,meta,meta,meta,meta,meta,submeta,meta,meta,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,NA,NA,NA,NA,NA,NA,"Rovatsos et al., 2019",Madagascar,-16.24,49.47,200,Arboreal,Oviparous,NA,NA,NA,NA
CGA312,Calumma malthe,36,18,Calumma,calumma_malthe,46,6,12,macro,1,4,meta,telo,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.1,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Rovatsos et al., 2017; this study",Madagascar,-16.71,48.88,135,Arboreal,Oviparous,34,34,NA,NA
CGA963,Calumma malthe,36,18,Calumma,calumma_malthe,46,6,12,macro,1,4,meta,telo,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.1,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Rovatsos et al., 2017; this study",Madagascar,-16.71,48.88,135,Arboreal,Oviparous,34,34,NA,NA
CGA642,Calumma gallus,34,17,Calumma,calumma_gallus3,46,6,11,NA,NA,NA,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-18.86,48.66,60,Arboreal&Terrestrial,Oviparous,NA,NA,NA,NA
CGA763,Calumma gallus,32,16,Calumma,calumma_gallus2,44,6,10,NA,NA,NA,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-18.86,48.66,60,Arboreal&Terrestrial,Oviparous,NA,NA,NA,NA
CGA764,Calumma gallus,32,16,Calumma,calumma_gallus2,44,6,10,NA,NA,NA,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,this study,Madagascar,-18.86,48.66,60,Arboreal&Terrestrial,Oviparous,NA,NA,NA,NA
C601,Calumma gallus,36,18,Calumma,calumma_gallus1,52,8,10,NA,NA,NA,meta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,this study,Madagascar,-18.86,48.66,60,Arboreal&Terrestrial,Oviparous,NA,NA,NA,NA
C602,Calumma gallus,36,18,Calumma,calumma_gallus1,52,8,10,NA,NA,NA,meta,meta,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,this study,Madagascar,-18.86,48.66,60,Arboreal&Terrestrial,Oviparous,NA,NA,NA,NA
CGA236,Calumma radamanus,34,17,Calumma,calumma_radamanus_complex,52,9,8,macro,2,4,meta,meta,meta,meta,submeta,meta,meta,meta,meta,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,"Matthey, 1957; this study",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calboe,Calumma boettgeri,28,14,Calumma,calumma_boettgeri,40,6,8,NA,NA,NA,meta,meta,meta,meta,meta,meta,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.4,0.4,0.4,0.4,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Bourgat, 1973; De Smet, 1981",Madagascar,-13.73,49.21,59,Arboreal&Terrestrial,Oviparous,2,5,9,9
