x,tip_name
Brookesia_aff_NosyHara_FGZC_1831,NA
Brookesia_ambreensis_FGZC_445,NA
Brookesia_antakarana_FGZC_444,NA
Brookesia_betschi_ZCMV_2015,NA
Brookesia_bonsi,NA
Brookesia_brygooi_61408,NA
Brookesia_decaryi_B31,NA
Brookesia_dentata_58383,NA
Brookesia_desperata_FdAmbre_FGZC_1880,NA
Brookesia_ebenaui_Ambre_FGZC_484,NA
Brookesia_exarmata_FGZC_816,NA
Brookesia_griveaudi_FGZC_2803,NA
Brookesia_karchei_FGZC_2752,NA
Brookesia_lineata_G33,NA
Brookesia_minima_Manongarivo_FGMV_2002_786,NA
Brookesia_perarmata_FGZC_703,NA
Brookesia_peyrierasi_NosyMangabe_ZCMV_2191,NA
Brookesia_ramanantsoai_FG1,NA
Brookesia_stumpffi_Manongarivo_FGMV_2002_2207,NA
Brookesia_superciliaris_Ranomafana_FGMV_2002_627,NA
Brookesia_therezieni_1107,NA
Brookesia_thieli_Ambohitantely_ZCMV_752,NA
Brookesia_tuberculata_FGZC_479,NA
Brookesia_vadoni_Marojejy_FGZC_2739,NA
Brookesia_valeriae,NA
Palleon_nasus_GA363,PGA363
Palleon_nasus_GA445,PGA445
Rhampholeon_marshalli_Rh10,Rhamar
Rhampholeon_spectrum_Rh20,Rhaspe
Rhampholeon_temporalis_Rh1,Rhatem
Rieppeleon_brevicaudatus_Ri4,Riebrev
Trioceros_bitaeniatus_OldonyoSambu_CT338,Tribit
Trioceros_cristatus_Gabon_CT143,Tricri
Trioceros_hoehnelii_MtKenya_CT210,Trihoe
Trioceros_jacksonii_CAS199070,Trijac
Trioceros_johnstoni_Kibale_CAS201596,Trijoh
Trioceros_melleri_Zomba_CT056,Trimel
Trioceros_oweni_fused,Triowe
Trioceros_quadricornis_fused,Triqua
Trioceros_wiedersheimi_ZSM855,Triwie
Calumma_amber_Ambre_504,NA
Calumma_ambreense_Manarikoba_E36,NA
Calumma_andringitraense_Andringitra_E11,NA
Calumma_brevicornis_Andasibe_A47,NA
Calumma_brevicornis_GA558,NA
Calumma_capuroni_FGZC_2514,NA
Calumma_cf_cucullatum_Mahasoa_DRV_5713,NA
Calumma_cf_fallax_Ambohitsara_ZCMV_152,NA
Calumma_crypticum_fused,NA
Calumma_cucullatum_7633,NA
Calumma_furcifer_Vohidrazana_A11,NA
Calumma_gallus_Manombo_ZCMV_492,NA
Calumma_gallus_Vohidrazana_B8,NA
Calumma_gastrotaenia_Andasibe_FGMV_2002_987,NA
Calumma_glawi_Ranomafana_FGMV_2002_321,NA
Calumma_globifer_Mandraka_D2,NA
Calumma_guibei_TsaratananaCamp2_DRV6140,NA
Calumma_guillaumeti_Marojejy_ZCMV_2076,NA
Calumma_hafahafa_DRV6282,NA
Calumma_hilleniusi_Ankaratra_ZCMV_2944,NA
Calumma_linotum_Manarikoba_E36,NA
Calumma_malthe_Mantadia_D6,NA
Calumma_marojezense_TAND2,NA
Calumma_nasutum_Andohahela_FGZC_2508,NA
Calumma_nasutum_Kidonavo_ZCMV_2891,NA
Calumma_nasutum_Makira_ZCMV_11292,NA
Calumma_nasutum_Marojejy_ZCMV_2072,NA
Calumma_oshaughnessyi_Ranomafana_ZCMV_604,NA
Calumma_peltierorum_Manarikoba_G22,NA
Calumma_peyrierasi_ZCMV12416,NA
Calumma_sp_12208,NA
Calumma_sp_984,NA
Calumma_tsaratananensis_ZFMK12415,NA
Calumma_vencesi_Makira_ZCMV_11275,NA
Calumma_vohibola_SG3756,NA
Chamaeleo_anchietae_Huila_KTH09_113,NA
Chamaeleo_arabicus_246129,NA
Chamaeleo_calcaricarens_241362,NA
Chamaeleo_gracilis_Guinea_CT088,NA
Chamaeleo_monachus_236483,NA
Chamaeleo_necasi_ZFMK77059,NA
Furcifer_balteatus_Ambatolahy_FGMV_2002_284,NA
Furcifer_campani_Andringitra_FGMV_2002_2108,NA
Furcifer_labordi_68616,NA
Furcifer_lateralis_Antoetra_FGMV_2002_65,NA
Furcifer_minor_Genbank,NA
Furcifer_nicosiai_Bemaraha_FGZC_662,NA
Furcifer_oustaleti_fused,NA
Furcifer_pardalis_Ambre_FGZC_502,NA
Furcifer_petteri_MdF_FGZC_606,NA
Furcifer_rhinoceratus_Ankarafantsika_C18,NA
Furcifer_timoni_Ambre_FGZC_495,NA
Furcifer_verrucosus_Tolagnaro_FGZC_66,NA
Furcifer_willsi_Andasibe_ZCMV_2216,NA
Kinyongia_adolfifriderici_Bwindi_CAS201593,NA
Kinyongia_asheorum,NA
Kinyongia_carpenteri_Rwenzori_CT345,NA
Kinyongia_excubitor_MtKenya_CT209,NA
Kinyongia_magomberae_Udzungwa_MTSN8218,NA
Kinyongia_matschiei_EUsambara_CAS168853,NA
Kinyongia_multituberculata_WUsambara_TZ31,NA
Kinyongia_oxyrhina_Nguru_CT150,NA
Kinyongia_tavetana_Kilimanjaro_CT113,NA
Kinyongia_tenuis_EUsambara_CAS168917,NA
Kinyongia_uluguruensis_uluguru_CT189,NA
Kinyongia_uthmoelleri_SPare_CT151,NA
Kinyongia_vosseleri_EUsambara_CAS168921,NA
Palleon_lolontany_AF443234,NA
Palleon_nasus_Ranomafana_FGMV_2002_445,NA
Rhampholeon_acuminatus_CT153,NA
Rhampholeon_boulengeri_Rh25,NA
Rhampholeon_chapmanorum_Rh9,NA
Rhampholeon_gorongosae_Rh17,NA
Rhampholeon_moyeri_Rh28,NA
Rhampholeon_nchisiensis_Rh8,NA
Rhampholeon_platyceps_Rh11,NA
Rhampholeon_spinosus_WUsambara_CT118,NA
Rhampholeon_uluguruensis_Rh34,NA
Rhampholeon_viridis_NPare_CT204,NA
Rieppeleon_brachyurus_Ri1,NA
Rieppeleon_kerstenii_RI27,NA
Trioceros_affinis_Ethiopia_Addis_CT021,NA
Trioceros_balebicornutus_Ethiopia_BaleMtns_CT022,NA
Trioceros_deremensis_NguruS_MTSN_8491,NA
Trioceros_ellioti_Uganda_Masaka_CT348,NA
Trioceros_feae_EquatorialGuinea_CAS207681,NA
Trioceros_fuelleborni_fused,NA
Trioceros_goetzei_Nyika_CT050,NA
Trioceros_hanangensis_MtHanang_ZFMK_82368,NA
Trioceros_harennae_Bale_CT023,NA
Trioceros_incornutus_PorotoMtns_CT149,NA
Trioceros_ituriensis_ZFMK55707,NA
Trioceros_kinetensis_Sudan_ZFMK_29714,NA
Trioceros_laterispinis_Udzungwa_MTSN5047,NA
Trioceros_montium_ZSM828,NA
Trioceros_narraioca_ZFMK84819,NA
Trioceros_rudis_Ngorongoro_CT114,NA
Trioceros_schubotzi_MtKenay_CT211,NA
Trioceros_sternfeldi_MtMeru_CT326,NA
Trioceros_tempeli_Njombe_CT187,NA
Trioceros_werneri_Udzungwa_MTSN8690,NA
Acontias_meleagris_AY028880,NA
Agama_agama_GU128439,NA
Alopoglossus_copii_AF420745,NA
Amphisbaena_fuliginosa_FJ441683,NA
Anolis_carolinenesis_NC010972,NA
Archaius_tigris_Caltig2,NA
Aspidoscelis_tigris_AY046494,NA
Coleonyx_variegatus_NC008774,NA
Cordylosaurus_subtesselatus_AY217951,NA
Cordylus_namaquensis_AY217950,NA
Dibamus_sp_AY649149,NA
Dinodon_semicarinatus_NC001945,NA
Elgaria_multicarinata_TWR469,NA
Gekko_gecko_NC007627,NA
Heloderma_suspectum_ISIS100503,NA
Lacerta_viridis_NC008328,NA
Lepidophyma_flavimaculatum_NC008775,NA
Liolaemus_scapularis_L41447,NA
Liotyphlops_albirostris_AF366762,NA
Mabuya_quinquetaeniata_DQ238906,NA
Nadzikambia_mlanjense_Mulanje_PEMR16294,NA
Rhineura_floridana_NC006282,NA
Shinisaurus_crocodilurus_AB080274,NA
Sphenodon_punctatus_AF534390,NA
Takydromus_tachydromoides_NC008773,NA
Uromastyx_acanthinura_FJ639598,NA
Varanus_indicus_EF193692,NA
Xantusia_vigilis_AY217993,NA
Xenosaurus_platyceps_DQ990973,NA
