#Nodes with GAIN events with expectation above 0.5
Furcep: 1.91453
FGA331: 1.86673
FGA104: 1.06191
FGA174: 1.94786
C601: 1.01694
C3125: 1.33558
C3134: 1.37145
C2208: 0.993628
Riebrev: 1.93124
Total number of gain events: 21.8559
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
PGA445: 0.501589
Rhaspe: 1.78135
Rhamar: 1.71327
Rhatem: 0.833045
FGA379: 1.14247
F3016: 1.02008
F1476: 0.968893
N30: 0.768242
FGA465: 0.965256
FGA99: 0.745739
FGA15: 0.733516
FGA489: 1.01264
N44: 0.614485
CGA763: 0.98832
Calboe: 2.48781
CGA429: 1.65357
N51: 1.3271
C985: 1.50976
CGA494: 0.985187
N56: 1.57521
C404: 1.01889
CGA45: 1.00572
C3121: 0.966612
N86: 1.16757
Total number of loss events: 36.1816
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 8.37598e-27
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N2: 0.538153
FGA379: 0.996847
N40: 0.650649
N70: 0.954755
N74: 0.96586
N76: 0.603539
Riebrev: 2.05709
N86: 0.947078
Total number of demi-dulications events: 10.6425
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
FGA489	0.0466822	1.01264	0	1.09383e-07	0
FGA174	1.94786	0.180432	0	0.0461402	0
FurbGB	0.173167	0.175362	0	0.000319106	0
N40	0.00173616	0.0029791	1.28569e-38	0.650649	0
N41	0.0088808	0.0264978	1.43526e-38	0.261304	0
N42	0.0393942	0.357367	5.3851e-37	0.0857013	0
CGA312	0.430434	0.091269	0	0.00183462	0
N43	0.00166674	0.219992	8.4271e-41	0.00166413	0
N44	0.000213806	0.614485	1.42263e-47	0.000150967	0
N45	0.00828721	0.00397433	1.20585e-47	4.46905e-06	0
N46	0.178792	0.0308872	1.28732e-44	5.58788e-06	0
CGA642	0.0469835	0.0258815	0	3.84247e-08	0
N47	0.00991995	0.00556362	5.23374e-46	1.73288e-08	0
CGA763	0.00505446	0.98832	0	2.09523e-08	0
C601	1.01694	0.00020918	0	2.33523e-08	0
N48	0.00183623	0.0180416	9.58516e-43	4.22887e-07	0
CGA236	0.243183	0.0579911	0	2.34616e-05	0
N49	0.00157459	0.182071	7.79657e-38	1.51048e-07	0
N50	0.0478114	0.126256	2.08578e-34	7.4027e-08	0
Calboe	0.00600849	2.48781	0	4.62116e-08	0
C3125	1.33558	0.0562585	0	0.0275708	0
CGA429	0.0196666	1.65357	0	1.25371e-06	0
N51	3.12385e-05	1.3271	1.77409e-45	4.02919e-06	0
C985	0.0195765	1.50976	0	5.72696e-07	0
N52	0.000543134	0.167706	3.52901e-36	3.6614e-07	0
CGA310	0.053808	0.376914	0	2.70012e-07	0
N53	0.00951128	0.358572	1.76787e-36	2.41313e-07	0
CGA382	0.0832522	0.0572902	0	2.29698e-08	0
CGA494	0.0111491	0.985187	0	1.63201e-08	0
N54	0.228681	0.024851	8.33359e-46	0.00016239	0
N55	0.00292135	0.0546119	2.29011e-42	1.83014e-06	0
C12265	0.427133	0.0215673	0	5.36049e-06	0
N56	0.00148334	1.57521	4.80715e-44	2.32004e-06	0
C404	0.00462875	1.01889	0	1.43101e-08	0
N57	0.00325632	0.0117209	4.91874e-51	1.28181e-08	0
Cl11778	0.00554819	0.0115029	0	1.33715e-09	0
CGA594	0.00554819	0.0115029	0	1.33715e-09	0
C3134	1.37145	0.0176637	0	2.08633e-05	0
N58	0.130958	0.0823491	5.70944e-38	0.0870059	0
CGA311	0.0520267	0.0808883	0	0.000533619	0
N59	0.00646116	0.0016712	1.54846e-39	0.000419239	0
N60	0.00321794	0.0435407	2.20397e-44	0.0001101	0
CGA45	0.012388	1.00572	0	2.32298e-06	0
N61	0.00734906	0.00204204	1.06099e-47	1.9703e-06	0
N62	0.00612973	0.00463506	2.19423e-44	3.34212e-07	0
C3043	0.00558322	0.00572194	0	1.1775e-08	0
CGA368	0.00558322	0.00572194	0	1.1775e-08	0
CGA364	0.0230397	0.0216838	0	3.45985e-07	0
C2208	0.993628	0.0272904	0	0.000112429	0
N63	0.160271	0.158627	1.44681e-34	0.343637	0
N64	0.00995123	0.0170936	4.99582e-38	0.00510752	0
CGA453	0.0195232	0.0122524	0	0.000101828	0
N65	0.00218672	0.0311863	3.95116e-45	9.85896e-05	0
CGA501	0.0396831	0.00341269	0	3.21742e-06	0
C3121	0.00288237	0.966612	0	3.21712e-06	0
Calparcri	0.0392275	0.0391003	0	0.00520941	0
N66	0.0027516	0.000426333	1.15985e-42	1.48275e-08	0
N67	0.0214482	0.0195682	5.69734e-40	0.000173932	0
N68	0.0268931	0.0278741	2.87352e-35	1.26519e-05	0
N69	0.0113806	0.0119801	8.1743e-34	8.30815e-07	0
N70	0.0272667	0.0275806	1.42352e-36	0.954755	0
Triowe	0.0630403	0.0651567	0	0.0450558	0
N71	0.00470012	0.00448359	2.1225e-37	0.0305691	0
Trijoh	0.0466035	0.048875	0	0.0144677	0
Trimel	0.0466035	0.048875	0	0.0144677	0
N72	0.0470782	0.0478151	3.25973e-33	3.79918e-07	0
N73	0.00393812	0.00452706	1.21379e-34	3.43415e-07	0
Trihoe	0.0167477	0.0177618	0	6.43434e-08	0
Tribit	0.0167477	0.0177618	0	6.43434e-08	0
Trijac	0.0289841	0.0305874	0	4.40792e-07	0
N74	0.0714032	0.0714783	7.96962e-34	0.96586	0
Tricri	0.0596165	0.0626516	0	0.033954	0
N75	0.00822614	0.00876516	4.07912e-35	0.0283892	0
Triwie	0.0345289	0.0370218	0	0.00556467	0
Triqua	0.0345289	0.0370218	0	0.00556467	0
N76	0.0236643	0.0191028	5.86048e-33	0.603539	0
N77	0.0965112	0.097492	7.02261e-31	0.367222	0
Kinboe	0.0629944	0.0717683	0	0.0290539	0
Kinfis	0.0629944	0.0717683	0	0.0290539	0
Kinxen	0.23894	0.249632	0	0.396276	0
N78	0.0117602	0.00201718	6.47868e-39	7.06168e-07	0
N79	0.0652967	0.0602748	1.44348e-33	5.49544e-06	0
N80	0.0766131	0.0898066	1.3847e-27	2.43443e-05	0
N81	0.0136026	0.016564	1.23814e-34	1.29836e-06	0
N82	0.00275344	0.00273123	5.85542e-37	2.45833e-08	0
Chaafr	0.0189403	0.0195598	0	1.09254e-08	0
Chacha	0.0189403	0.0195598	0	1.09254e-08	0
N83	0.00513298	0.00516841	1.08101e-37	2.65475e-08	0
Chacaly	0.0151241	0.0156859	0	1.10326e-08	0
Chazey	0.0151241	0.0156859	0	1.10326e-08	0
N84	0.00540009	0.00536483	1.93301e-31	8.34538e-07	0
Chadil	0.0557734	0.0593682	0	7.08191e-07	0
Chasen	0.0557734	0.0593682	0	7.08191e-07	0
Chanam	0.237642	0.2561	0	0.000445355	0
N85	0.01301	0.00361612	7.36873e-34	0.0448345	0
Riebrev	1.93124	0.427932	0	2.05709	0
N86	0.230001	1.16757	2.5612e-32	0.947078	0
N87	0.00212428	0.0105493	1.44615e-45	0.000599205	0
N88	7.35784e-05	0.000312177	7.13356e-52	2.55707e-06	0
Braset	0.0165069	0.0166879	0	2.14248e-07	0
N89	0.000598183	0.000684254	5.24602e-48	2.06814e-07	0
N90	0.00763319	0.00770666	2.22179e-52	7.38015e-09	0
Bramel	0.000455273	0.000476711	0	9.3654e-12	0
Bratha	0.000455273	0.000476711	0	9.3654e-12	0
N91	0.00410085	0.00412533	1.0085e-49	7.32369e-09	0
Bradra	0.00335329	0.00342371	0	6.5811e-11	0
Bratra	0.00335329	0.00342371	0	6.5811e-11	0
N92	0.00874393	0.00903632	5.30839e-52	2.75619e-06	0
Bragut	0.00366567	0.00379275	0	1.72549e-08	0
Braven	0.00366567	0.00379275	0	1.72549e-08	0
N93	0.0081883	0.0154886	3.08178e-40	0.000587586	0
Brapum	0.0107018	0.012232	0	1.4435e-05	0
Bradam	0.0107018	0.012232	0	1.4435e-05	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0.340544	0.341867	1.05208e-29	1	0
BGA709	0.315481	0.316796	1.05208e-29	1	0
BGA309	0.315481	0.316796	1.05208e-29	1	0
B11696	0.223091	0.224398	1.05208e-29	1	0
B11609	0.223091	0.224398	1.05208e-29	1	0
B985	0.208645	0.209952	1.05208e-29	1	0
B199	0.18162	0.182928	1.05208e-29	1	0
B11604	0.18162	0.182928	1.05208e-29	1	0
BGA89	0.192537	0.193844	1.05208e-29	1	0
BGAA2	0.181318	0.182625	1.05208e-29	1	0
BGA584	0.181318	0.182625	1.05208e-29	1	0
BGA304	0.204423	0.20573	1.05208e-29	1	0
BGAB1	0.204423	0.20573	1.05208e-29	1	0
PGA445	0.510901	0.51664	1.00512e-29	1.00026	0
Rhaspe	0.222583	2.2256	3.05538e-29	0.000744881	0
Rhamar	0.217233	2.22062	1.0659e-28	0.000862643	0
Rhatem	0.332195	1.34039	6.94925e-27	0.00185646	0
FGA379	0.27375	1.21623	3.79947e-33	0.996909	0
F3016	0.182667	1.18339	3.14529e-32	6.78288e-05	0
F1476	0.181955	1.1827	3.14542e-32	6.80153e-05	0
Furcep	2.07545	0.42127	3.14546e-32	0.0690842	0
Furpol	0.297894	0.298512	3.14613e-32	7.43234e-05	0
F2241	0.178235	1.17883	3.14624e-32	6.80357e-05	0
Furang	0.178235	1.17883	3.14624e-32	6.80357e-05	0
FGA490	0.186071	1.18666	3.14624e-32	6.80333e-05	0
FGA456	0.233302	0.234171	3.14542e-32	6.81834e-05	0
FGA516	0.233302	0.234171	3.14542e-32	6.81834e-05	0
F12278	0.241131	0.242	3.14542e-32	6.81813e-05	0
Furant	0.366013	0.366898	3.14542e-32	7.37008e-05	0
FGA331	2.22358	0.226291	3.14542e-32	0.000437736	0
FGA465	0.185903	1.18666	3.14542e-32	6.79983e-05	0
FGA99	0.175727	1.17648	3.14542e-32	6.79874e-05	0
FGA15	0.185089	1.18584	3.14542e-32	6.80107e-05	0
FGA581	0.461797	0.46256	3.14542e-32	6.98887e-05	0
FGA104	1.21158	0.225187	3.14542e-32	0.00297783	0
FGA489	0.181821	1.18254	3.14531e-32	6.77877e-05	0
FGA174	2.07782	0.30889	3.1441e-32	0.046207	0
FurbGB	0.269955	0.272248	2.14466e-32	0.00038296	0
CGA312	0.524478	0.524323	3.79868e-33	0.99955	0
CGA642	0.329987	1.32827	3.79868e-33	0.99954	0
CGA763	0.297978	2.29628	3.79868e-33	0.99954	0
C601	1.30986	1.30816	3.79868e-33	0.99954	0
CGA236	0.349231	1.34754	3.79868e-33	0.999559	0
Calboe	0.161443	4.08568	4.00734e-33	0.999536	0
C3125	1.49102	1.65413	4.00734e-33	1.02711	0
CGA429	0.127289	3.12518	3.79876e-33	0.999537	0
C985	0.115532	4.10439	3.79868e-33	0.999535	0
CGA310	0.150307	3.13925	3.80221e-33	0.999535	0
CGA382	0.189262	3.1782	3.80398e-33	0.999535	0
CGA494	0.117159	4.10609	3.80398e-33	0.999535	0
C12265	0.754447	0.754076	3.79868e-33	0.999549	0
C404	0.333425	3.32661	3.79868e-33	0.999546	0
Cl11778	0.337601	2.33094	3.79868e-33	0.999546	0
CGA594	0.337601	2.33094	3.79868e-33	0.999546	0
C3134	1.69584	0.695561	3.79868e-33	0.999563	0
CGA311	0.237634	0.238924	3.7982e-33	0.999553	0
CGA45	0.207674	1.20897	3.7982e-33	0.999551	0
C3043	0.214348	0.215647	3.7982e-33	0.999551	0
CGA368	0.214348	0.215647	3.7982e-33	0.999551	0
CGA364	0.225675	0.226974	3.7982e-33	0.999551	0
C2208	1.1857	0.186998	3.7982e-33	0.999551	0
CGA453	0.235515	0.237162	3.94286e-33	0.999557	0
CGA501	0.257861	0.259508	3.94286e-33	0.999557	0
C3121	0.221061	1.22271	3.94286e-33	0.999557	0
Calparcri	0.245268	0.246916	3.94281e-33	0.999557	0
Triowe	0.174746	0.175733	4.6457e-33	1	0
Trijoh	0.163009	0.163935	4.64592e-33	0.99998	0
Trimel	0.163009	0.163935	4.64592e-33	0.99998	0
Trihoe	0.152203	0.1531	8.02539e-33	0.000189475	0
Tribit	0.152203	0.1531	8.02539e-33	0.000189475	0
Trijac	0.160501	0.161398	7.90401e-33	0.000189508	0
Tricri	0.204078	0.205145	4.62381e-33	1	0
Triwie	0.187216	0.188281	4.66461e-33	1	0
Triqua	0.187216	0.188281	4.66461e-33	1	0
Kinboe	0.229335	0.231504	7.1192e-31	0.99999	0
Kinfis	0.229335	0.231504	7.1192e-31	0.99999	0
Kinxen	0.30877	0.311876	9.6586e-33	0.99999	0
Chaafr	0.213683	0.214527	1.38471e-27	3.31528e-05	0
Chacha	0.213683	0.214527	1.38471e-27	3.31528e-05	0
Chacaly	0.212246	0.21309	1.38471e-27	3.31549e-05	0
Chazey	0.212246	0.21309	1.38471e-27	3.31549e-05	0
Chadil	0.23956	0.240405	1.3849e-27	3.33617e-05	0
Chasen	0.23956	0.240405	1.3849e-27	3.33617e-05	0
Chanam	0.339416	0.341965	5.24161e-33	0.00045283	0
Riebrev	1.98072	0.457139	4.535e-33	2.10193	0
Braset	0.298193	1.22433	3.0147e-32	0.992516	0
Bramel	0.290373	1.21651	3.0147e-32	0.992516	0
Bratha	0.290373	1.21651	3.0147e-32	0.992516	0
Bradra	0.289738	1.21587	3.0147e-32	0.992516	0
Bratra	0.289738	1.21587	3.0147e-32	0.992516	0
Bragut	0.294022	1.22016	3.0147e-32	0.992516	0
Braven	0.294022	1.22016	3.0147e-32	0.992516	0
Brapum	0.298378	1.2245	3.0147e-32	0.992516	0
Bradam	0.298378	1.2245	3.0147e-32	0.992516	0
