#Nodes with GAIN events with expectation above 0.5
PGA445: 0.535352
Furcep: 1.76721
FGA331: 1.73115
FGA104: 1.10228
FGA174: 1.86825
C3125: 1.26564
C3134: 1.39558
C2208: 0.988975
Riebrev: 3.00082
Total number of gain events: 21.5075
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
PGA445: 0.542753
Rhaspe: 1.63351
Rhamar: 1.57407
Rhatem: 0.673633
FGA379: 1.11087
F3016: 0.947842
F1476: 0.881207
N28: 0.729776
FGA465: 0.881602
N36: 0.634271
FGA489: 0.939485
N41: 0.536661
Calboe: 2.59998
CGA429: 1.6967
N46: 0.664659
C985: 2.23131
CGA382: 1.25253
N49: 1.51081
C404: 1.07475
CGA45: 1.00677
C3121: 0.95997
Riebrev: 0.643515
N77: 1.14788
Total number of loss events: 34.5645
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 1.69709e-31
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N3: 0.501597
PGA445: 0.514993
FGA379: 0.997284
N37: 0.609375
N61: 0.945052
N65: 0.958618
N67: 0.547949
Riebrev: 1.92442
N77: 0.920428
Total number of demi-dulications events: 10.8882
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N83	0.00948727	0.00990487	2.54116e-58	3.05273e-06	0
Bragut	0.00378257	0.00400757	0	2.11037e-08	0
Braven	0.00378257	0.00400757	0	2.11037e-08	0
N84	0.00964448	0.018589	3.81316e-45	0.000595749	0
Brapum	0.0122496	0.0145038	0	1.64787e-05	0
Bradam	0.0122496	0.0145038	0	1.64787e-05	0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0.438493	0.439934	1.44706e-31	1	0
BGA709	0.39592	0.397351	1.44706e-31	1	0
BGA309	0.39592	0.397351	1.44706e-31	1	0
B11696	0.2881	0.289521	1.44706e-31	1	0
B11609	0.2881	0.289521	1.44706e-31	1	0
B985	0.271824	0.273245	1.44706e-31	1	0
B199	0.271824	0.273245	1.44706e-31	1	0
BGA89	0.259735	0.261156	1.44706e-31	1	0
BGAA2	0.259735	0.261156	1.44706e-31	1	0
BGA304	0.259771	0.261192	1.44706e-31	1	0
BGAB1	0.259771	0.261192	1.44706e-31	1	0
PGA445	0.552919	0.553555	1.44701e-31	0.9996	0
Rhaspe	0.121203	2.12308	2.76996e-35	0.000255444	0
Rhamar	0.123331	2.12438	2.32264e-32	5.59897e-05	0
Rhatem	0.218542	1.22395	2.32264e-32	0.00105348	0
FGA379	0.22747	1.17163	2.76143e-35	0.99734	0
F3016	0.121938	1.12266	2.78704e-35	6.36905e-05	0
F1476	0.130173	1.13088	2.79002e-35	6.3797e-05	0
Furcep	1.8885	0.546464	2.79069e-35	0.129114	0
Furpol	0.309259	0.310745	2.79069e-35	0.000281291	0
F2241	0.133098	1.13371	2.79074e-35	6.38386e-05	0
Furang	0.133098	1.13371	2.79074e-35	6.38386e-05	0
Fga490	0.138017	1.13863	2.79074e-35	6.38383e-05	0
FGA456	0.289687	0.290395	2.79002e-35	6.41066e-05	0
FGA516	0.289687	0.290395	2.79002e-35	6.41066e-05	0
F12278	0.293404	0.294112	2.79002e-35	6.4104e-05	0
Furant	0.408765	0.411567	2.79002e-35	0.000484544	0
FGA331	2.13265	0.506812	2.79002e-35	0.0747545	0
FGA465	0.160485	1.16119	2.79002e-35	6.37788e-05	0
FGA99	0.132634	1.13334	2.79002e-35	6.37601e-05	0
FGA15	0.132634	1.13334	2.79002e-35	6.37601e-05	0
FGA104	1.21273	0.223379	2.79002e-35	0.00254847	0
FGA489	0.121597	1.1223	2.78731e-35	6.36891e-05	0
FGA174	1.96351	0.34127	2.78689e-35	0.0748624	0
FurbGB	0.207967	0.210604	2.77884e-35	0.000420324	0
CGA312	0.581315	0.580736	2.76143e-35	0.999985	0
CGA642	0.314259	1.31293	2.76143e-35	0.999957	0
CGA236	0.325701	1.32437	2.76143e-35	0.999957	0
Calboe	0.159832	4.15806	2.80285e-35	0.999955	0
C3125	1.42329	1.62149	2.80285e-35	1.02133	0
CGA429	0.129099	3.12751	2.7615e-35	0.999955	0
C985	0.117824	4.11378	2.76143e-35	0.999953	0
CGA382	0.139037	3.135	2.76143e-35	0.999954	0
C12265	0.802796	0.802028	2.76143e-35	0.999985	0
C404	0.359108	3.35817	2.76143e-35	0.999983	0
Cl11778	0.381588	2.38065	2.76143e-35	0.999983	0
C3134	1.74047	0.739841	2.76143e-35	1.00001	0
CGA311	0.292438	0.293275	2.76143e-35	0.999987	0
CGA45	0.246395	1.24723	2.76143e-35	0.999986	0
C3043	0.276556	0.277393	2.76143e-35	0.999986	0
CGA364	0.276556	0.277393	2.76143e-35	0.999986	0
C2208	1.21353	0.214372	2.76143e-35	0.999986	0
CGA453	0.263106	0.264045	2.76143e-35	0.999981	0
CGA501	0.288786	0.289725	2.76143e-35	0.999981	0
C3121	0.241783	1.24272	2.76143e-35	0.999981	0
Calparcri	0.274859	0.275799	2.76143e-35	0.999981	0
Triowe	0.165563	0.166649	2.76302e-35	1	0
Trijoh	0.152467	0.153558	2.76303e-35	1	0
Trimel	0.152467	0.153558	2.76303e-35	1	0
Trihoe	0.107709	0.108735	2.76898e-35	0.00013696	0
Tribit	0.107709	0.108735	2.76898e-35	0.00013696	0
Trijac	0.111994	0.11302	2.76466e-35	0.000136948	0
Tricri	0.198132	0.199236	2.76203e-35	1	0
Triwie	0.17726	0.178364	2.7622e-35	1	0
Triqua	0.17726	0.178364	2.7622e-35	1	0
Kinboe	0.260425	0.262492	3.60442e-35	0.999994	0
Kinfis	0.260425	0.262492	3.60442e-35	0.999994	0
Kinxen	0.329483	0.333017	2.7674e-35	0.999993	0
Chaafr	0.146036	0.147026	1.7278e-33	2.40207e-05	0
Chacha	0.146036	0.147026	1.7278e-33	2.40207e-05	0
Chacaly	0.144262	0.145252	1.7278e-33	2.40072e-05	0
Chazey	0.144262	0.145252	1.7278e-33	2.40072e-05	0
Chadil	0.164321	0.165319	1.79514e-33	2.56927e-05	0
Chasen	0.164321	0.165319	1.79514e-33	2.56927e-05	0
Chanam	0.250384	0.252564	2.76147e-35	0.000321257	0
Riebrev	3.03749	0.666139	2.76145e-35	2.00154	0
Braset	0.245167	1.20478	2.78246e-35	0.998168	0
Bramel	0.234213	1.19382	2.78246e-35	0.998168	0
Bratha	0.234213	1.19382	2.78246e-35	0.998168	0
Bradra	0.233151	1.19276	2.78246e-35	0.998168	0
Bratra	0.233151	1.19276	2.78246e-35	0.998168	0
Bragut	0.237836	1.19745	2.78246e-35	0.998168	0
Braven	0.237836	1.19745	2.78246e-35	0.998168	0
Brapum	0.243994	1.2036	2.78246e-35	0.998168	0
Bradam	0.243994	1.2036	2.78246e-35	0.998168	0
